,geometry,AdmUnitId,infektionenGesamt,todeGesamt,infektionenNeu,todeNeu,infektionen7Tage,inzidenz7Tage,verwaltungseinheit,date
361,,12064,4689,219,8,0,69,35.2,LK Märkisch-Oderland,02-24-2021
362,,12065,5494,188,22,3,142,66.7,LK Oberhavel,02-24-2021
363,,12066,5346,225,32,0,144,131.7,LK Oberspreewald-Lausitz,02-24-2021
364,,12067,5431,245,4,0,62,34.7,LK Oder-Spree,02-24-2021
365,,12068,3114,121,15,1,45,45.5,LK Ostprignitz-Ruppin,02-24-2021
366,,12069,5682,156,13,1,118,54.5,LK Potsdam-Mittelmark,02-24-2021
367,,12070,2365,120,16,0,69,90.6,LK Prignitz,02-24-2021
368,,12071,5616,161,33,0,137,120.5,LK Spree-Neiße,02-24-2021
369,,12072,4551,150,13,0,69,40.6,LK Teltow-Fläming,02-24-2021
370,,12073,2710,136,8,0,44,37.0,LK Uckermark,02-24-2021
371,,13003,1487,26,6,0,52,24.9,SK Rostock,02-24-2021
372,,13004,1640,85,12,0,72,75.3,SK Schwerin,02-24-2021
373,,13071,5282,112,31,3,156,60.4,LK Mecklenburgische Seenplatte,02-24-2021
374,,13072,1994,63,35,2,100,46.3,LK Rostock,02-24-2021
375,,13073,2129,55,6,2,40,17.8,LK Vorpommern-Rügen,02-24-2021
376,,13074,2017,45,34,1,125,79.5,LK Nordwestmecklenburg,02-24-2021
377,,13075,5521,160,45,1,351,149.0,LK Vorpommern-Greifswald,02-24-2021
378,,13076,3642,168,37,0,142,67.1,LK Ludwigslust-Parchim,02-24-2021
379,,14511,10089,379,19,3,93,37.8,SK Chemnitz,02-24-2021
380,,14521,20462,604,72,2,256,76.4,LK Erzgebirgskreis,02-24-2021
381,,14522,15211,540,15,0,119,39.1,LK Mittelsachsen,02-24-2021
382,,14523,11232,525,60,4,386,170.8,LK Vogtlandkreis,02-24-2021
383,,14524,17448,809,48,4,206,65.4,LK Zwickau,02-24-2021
384,,14612,21740,879,52,6,258,46.3,SK Dresden,02-24-2021
385,,14625,19132,634,19,3,175,58.4,LK Bautzen,02-24-2021
386,,14626,14749,918,49,9,157,62.1,LK Görlitz,02-24-2021
387,,14627,12646,525,36,1,176,72.8,LK Meißen,02-24-2021
388,,14628,14830,803,58,2,156,63.5,LK Sächsische Schweiz-Osterzgebirge,02-24-2021
389,,14713,14880,404,19,0,215,36.2,SK Leipzig,02-24-2021
390,,14729,10264,215,18,0,254,98.4,LK Leipzig,02-24-2021
391,,14730,8880,294,49,1,245,123.9,LK Nordsachsen,02-24-2021
392,,15001,2051,79,13,5,63,78.6,SK Dessau-Roßlau,02-24-2021
393,,15002,6871,238,19,2,211,88.4,SK Halle,02-24-2021
394,,15003,3890,78,20,0,143,60.2,SK Magdeburg,02-24-2021
395,,15081,1438,58,8,1,49,58.9,LK Altmarkkreis Salzwedel,02-24-2021
396,,15082,4257,107,5,1,88,55.5,LK Anhalt-Bitterfeld,02-24-2021
397,,15083,3491,97,26,0,125,73.1,LK Börde,02-24-2021
398,,15084,7563,409,28,5,316,176.7,LK Burgenlandkreis,02-24-2021
399,,15085,4744,207,21,2,146,68.4,LK Harz,02-24-2021
400,,15086,2059,105,17,1,72,80.4,LK Jerichower Land,02-24-2021
401,,15087,4021,160,8,1,52,38.5,LK Mansfeld-Südharz,02-24-2021
402,,15088,5983,238,34,4,153,83.2,LK Saalekreis,02-24-2021
403,,15089,5840,228,31,8,199,105.2,LK Salzlandkreis,02-24-2021
404,,15090,2421,135,-12,0,38,34.2,LK Stendal,02-24-2021
405,,15091,4420,200,14,2,132,105.6,LK Wittenberg,02-24-2021
406,,16051,5069,165,46,1,220,102.8,SK Erfurt,02-24-2021
407,,16052,3023,118,15,0,92,98.8,SK Gera,02-24-2021
408,,16053,2857,56,7,0,70,62.9,SK Jena,02-24-2021
409,,16054,1281,84,7,0,29,78.8,SK Suhl,02-24-2021
410,,16055,1725,92,5,0,37,56.7,SK Weimar,02-24-2021
411,,16056,986,47,6,0,30,71.0,SK Eisenach,02-24-2021
412,,16061,4066,140,31,-1,134,134.0,LK Eichsfeld,02-24-2021
413,,16062,1608,43,4,0,35,42.0,LK Nordhausen,02-24-2021
414,,16063,3878,142,28,0,147,123.6,LK Wartburgkreis,02-24-2021
415,,16064,4505,188,18,1,169,165.3,LK Unstrut-Hainich-Kreis,02-24-2021
416,,16065,2077,93,34,3,140,188.6,LK Kyffhäuserkreis,02-24-2021
417,,16066,5837,210,56,0,256,204.9,LK Schmalkalden-Meiningen,02-24-2021
418,,16067,4275,142,17,2,169,125.3,LK Gotha,02-24-2021
419,,16068,2130,86,12,1,85,122.4,LK Sömmerda,02-24-2021
420,,16069,3705,173,38,3,113,178.8,LK Hildburghausen,02-24-2021
421,,16070,3364,132,19,3,98,92.2,LK Ilm-Kreis,02-24-2021
422,,16071,2342,42,22,1,139,169.2,LK Weimarer Land,02-24-2021
423,,16072,2695,139,14,0,40,69.3,LK Sonneberg,02-24-2021
424,,16073,4337,208,18,0,84,81.4,LK Saalfeld-Rudolstadt,02-24-2021
425,,16074,2804,75,16,0,121,145.9,LK Saale-Holzland-Kreis,02-24-2021
426,,16075,3504,85,14,0,127,158.1,LK Saale-Orla-Kreis,02-24-2021
427,,16076,3518,119,18,0,102,104.7,LK Greiz,02-24-2021
428,,16077,4718,200,31,1,93,104.0,LK Altenburger Land,02-24-2021
0,,0,2402818,68740,8007,422,49295,59.3,Bundesrepublik Deutschland,02-24-2021
1,,1,41468,1245,258,15,1454,50.1,Schleswig-Holstein,02-24-2021
2,,2,50673,1235,162,11,1176,63.7,Hamburg,02-24-2021
3,,3,160402,4204,749,62,4817,60.3,Niedersachsen,02-24-2021
4,,4,17584,329,66,2,490,71.9,Bremen,02-24-2021
5,,5,524022,12800,1838,80,10926,60.9,Nordrhein-Westfalen,02-24-2021
6,,6,185434,5751,681,37,3789,60.3,Hessen,02-24-2021
7,,7,100633,3031,279,11,2124,51.9,Rheinland-Pfalz,02-24-2021
8,,8,312399,7985,876,19,5054,45.5,Baden-Württemberg,02-24-2021
9,,9,430386,12233,948,57,7243,55.2,Bayern,02-24-2021
10,,10,28369,852,134,1,606,61.4,Saarland,02-24-2021
11,,11,127483,2766,296,26,1973,53.8,Berlin,02-24-2021
12,,12,75337,2948,292,10,1592,63.1,Brandenburg,02-24-2021
13,,13,23712,714,206,9,1038,64.5,Mecklenburg-Vorpommern,02-24-2021
14,,14,191563,7529,514,35,2696,66.2,Sachsen,02-24-2021
15,,15,59049,2339,232,32,1787,81.4,Sachsen-Anhalt,02-24-2021
16,,16,74304,2779,476,15,2530,118.6,Thüringen,02-24-2021
17,,1001,1512,32,19,0,148,164.1,SK Flensburg,02-24-2021
18,,1002,3307,79,23,0,83,33.6,SK Kiel,02-24-2021
19,,1003,4244,79,20,0,121,55.9,SK Lübeck,02-24-2021
20,,1004,1122,21,6,0,46,57.4,SK Neumünster,02-24-2021
21,,1051,1309,40,4,0,15,11.3,LK Dithmarschen,02-24-2021
22,,1053,3018,74,31,2,130,65.7,LK Herzogtum Lauenburg,02-24-2021
23,,1054,2014,63,5,0,68,41.0,LK Nordfriesland,02-24-2021
24,,1055,2135,68,7,4,79,39.4,LK Ostholstein,02-24-2021
25,,1056,7366,292,28,0,147,46.5,LK Pinneberg,02-24-2021
26,,1057,859,25,13,2,49,38.1,LK Plön,02-24-2021
27,,1058,2580,42,24,3,140,51.1,LK Rendsburg-Eckernförde,02-24-2021
28,,1059,1898,46,23,0,131,65.1,LK Schleswig-Flensburg,02-24-2021
29,,1060,4139,128,19,-1,134,48.3,LK Segeberg,02-24-2021
30,,1061,1349,22,9,0,48,36.6,LK Steinburg,02-24-2021
31,,1062,4616,234,27,5,115,47.1,LK Stormarn,02-24-2021
32,,2000,50673,1235,162,11,1176,63.7,SK Hamburg,02-24-2021
33,,3101,3768,119,14,0,116,46.5,SK Braunschweig,02-24-2021
34,,3102,2512,52,2,1,74,71.0,SK Salzgitter,02-24-2021
35,,3103,2006,69,5,0,18,14.5,SK Wolfsburg,02-24-2021
36,,3151,3663,148,8,3,70,39.7,LK Gifhorn,02-24-2021
37,,3153,1661,86,14,0,57,41.8,LK Goslar,02-24-2021
38,,3154,1580,59,19,2,48,52.6,LK Helmstedt,02-24-2021
39,,3155,1456,29,2,0,32,24.2,LK Northeim,02-24-2021
40,,3157,3077,83,0,0,128,95.0,LK Peine,02-24-2021
41,,3158,1644,69,2,3,85,71.1,LK Wolfenbüttel,02-24-2021
42,,3159,5264,192,15,1,128,39.3,LK Göttingen,02-24-2021
43,,3241,30541,735,139,14,1143,98.8,Region Hannover,02-24-2021
44,,3251,4418,83,5,2,83,38.2,LK Diepholz,02-24-2021
45,,3252,2676,69,6,2,54,36.4,LK Hameln-Pyrmont,02-24-2021
46,,3254,5921,217,33,1,164,59.5,LK Hildesheim,02-24-2021
47,,3255,979,51,10,0,31,44.0,LK Holzminden,02-24-2021
48,,3256,2589,116,16,1,117,96.4,LK Nienburg (Weser),02-24-2021
49,,3257,2806,45,15,0,91,57.7,LK Schaumburg,02-24-2021
50,,9564,23424,759,61,10,530,102.2,SK Nürnberg,02-24-2021
51,,9565,1554,100,2,0,26,63.4,SK Schwabach,02-24-2021
52,,9571,4841,130,20,1,109,59.0,LK Ansbach,02-24-2021
53,,9572,3550,111,2,0,39,28.4,LK Erlangen-Höchstadt,02-24-2021
54,,9573,3713,175,17,0,83,70.4,LK Fürth,02-24-2021
55,,9574,4821,155,7,0,92,53.9,LK Nürnberger Land,02-24-2021
56,,9575,2673,69,16,5,101,100.0,LK Neustadt a.d.Aisch-Bad Windsheim,02-24-2021
57,,9576,3929,152,5,1,53,41.8,LK Roth,02-24-2021
58,,9577,2607,101,4,0,21,22.2,LK Weißenburg-Gunzenhausen,02-24-2021
59,,9661,2169,90,1,0,27,38.0,SK Aschaffenburg,02-24-2021
60,,9662,1508,59,0,0,5,9.4,SK Schweinfurt,02-24-2021
61,,9663,2959,97,12,2,67,52.4,SK Würzburg,02-24-2021
62,,9671,5682,179,3,0,49,28.1,LK Aschaffenburg,02-24-2021
63,,9672,2251,81,0,0,26,25.2,LK Bad Kissingen,02-24-2021
64,,9673,2105,65,7,0,33,41.4,LK Rhön-Grabfeld,02-24-2021
65,,9674,2408,68,0,0,28,33.2,LK Haßberge,02-24-2021
66,,9675,2169,77,7,3,50,54.9,LK Kitzingen,02-24-2021
67,,9676,4175,108,0,0,47,36.5,LK Miltenberg,02-24-2021
68,,9677,3161,184,7,0,38,30.1,LK Main-Spessart,02-24-2021
69,,9678,3305,110,0,0,22,19.1,LK Schweinfurt,02-24-2021
70,,9679,2988,55,11,0,43,26.5,LK Würzburg,02-24-2021
71,,9761,11969,327,22,4,160,53.9,SK Augsburg,02-24-2021
72,,9762,1460,47,-1,0,10,22.5,SK Kaufbeuren,02-24-2021
73,,9763,1561,33,3,0,23,33.3,SK Kempten,02-24-2021
74,,9764,1211,17,0,0,15,34.0,SK Memmingen,02-24-2021
75,,9771,3474,79,0,0,32,23.8,LK Aichach-Friedberg,02-24-2021
76,,9772,7583,168,18,1,83,32.7,LK Augsburg,02-24-2021
77,,9773,2516,96,0,0,18,18.6,LK Dillingen a.d.Donau,02-24-2021
78,,9774,4306,92,0,0,18,14.2,LK Günzburg,02-24-2021
79,,9775,4819,101,11,0,86,49.1,LK Neu-Ulm,02-24-2021
80,,9776,2298,57,7,0,42,51.2,LK Lindau,02-24-2021
81,,9777,3859,103,10,0,54,38.2,LK Ostallgäu,02-24-2021
82,,9778,4046,115,-6,0,54,37.2,LK Unterallgäu,02-24-2021
83,,9779,3600,137,0,0,16,12.0,LK Donau-Ries,02-24-2021
84,,9780,3693,56,14,0,66,42.3,LK Oberallgäu,02-24-2021
85,,10041,10995,412,35,-2,214,65.1,LK Stadtverband Saarbrücken,02-24-2021
86,,10042,2500,40,21,0,51,49.4,LK Merzig-Wadern,02-24-2021
87,,10043,3449,86,13,3,84,63.9,LK Neunkirchen,02-24-2021
88,,10044,5934,129,45,2,132,67.9,LK Saarlouis,02-24-2021
89,,10045,3165,90,15,0,55,38.7,LK Saarpfalz-Kreis,02-24-2021
90,,10046,2326,95,5,-2,70,80.5,LK Sankt Wendel,02-24-2021
91,,11001,16304,254,52,0,279,74.4,SK Berlin Mitte,02-24-2021
92,,11002,10769,129,0,0,99,35.1,SK Berlin Friedrichshain-Kreuzberg,02-24-2021
93,,11003,11040,185,54,2,186,46.7,SK Berlin Pankow,02-24-2021
94,,11004,10875,227,13,3,202,60.4,SK Berlin Charlottenburg-Wilmersdorf,02-24-2021
95,,11005,9593,210,2,0,141,59.0,SK Berlin Spandau,02-24-2021
96,,11006,9351,194,21,1,128,42.4,SK Berlin Steglitz-Zehlendorf,02-24-2021
97,,11007,12802,404,27,0,181,53.0,SK Berlin Tempelhof-Schöneberg,02-24-2021
98,,11008,15134,341,53,1,209,65.1,SK Berlin Neukölln,02-24-2021
99,,11009,6904,156,31,2,148,55.5,SK Berlin Treptow-Köpenick,02-24-2021
100,,8119,12684,302,37,0,184,43.1,LK Rems-Murr-Kreis,02-24-2021
101,,8121,5645,113,3,2,53,41.9,SK Heilbronn,02-24-2021
102,,8125,9683,179,41,0,183,53.1,LK Heilbronn,02-24-2021
103,,8126,3089,102,16,0,97,86.1,LK Hohenlohekreis,02-24-2021
104,,8127,5276,153,54,0,271,137.7,LK Schwäbisch Hall,02-24-2021
105,,8128,3163,63,5,0,62,46.8,LK Main-Tauber-Kreis,02-24-2021
106,,8135,3259,131,10,0,50,37.7,LK Heidenheim,02-24-2021
107,,8136,9295,256,25,0,79,25.2,LK Ostalbkreis,02-24-2021
108,,8211,1247,46,13,0,28,50.7,SK Baden-Baden,02-24-2021
109,,8212,6449,159,28,1,150,48.1,SK Karlsruhe,02-24-2021
110,,8215,11611,390,61,5,263,59.1,LK Karlsruhe,02-24-2021
111,,8216,5495,112,18,0,112,48.4,LK Rastatt,02-24-2021
112,,8221,3786,52,4,0,54,33.4,SK Heidelberg,02-24-2021
113,,8222,10580,254,27,0,168,54.1,SK Mannheim,02-24-2021
114,,8225,4249,122,14,0,61,42.5,LK Neckar-Odenwald-Kreis,02-24-2021
115,,8226,15185,345,63,0,312,56.9,LK Rhein-Neckar-Kreis,02-24-2021
116,,8231,5221,148,8,0,47,37.3,SK Pforzheim,02-24-2021
117,,8235,5627,148,3,-1,79,49.6,LK Calw,02-24-2021
118,,8236,6330,206,11,0,89,44.6,LK Enzkreis,02-24-2021
119,,8237,3285,120,8,0,25,21.1,LK Freudenstadt,02-24-2021
120,,8311,5302,128,9,0,56,24.2,SK Freiburg i.Breisgau,02-24-2021
121,,8315,6060,154,20,0,102,38.7,LK Breisgau-Hochschwarzwald,02-24-2021
122,,8316,4154,134,10,2,38,22.8,LK Emmendingen,02-24-2021
123,,8317,12669,462,49,1,149,34.6,LK Ortenaukreis,02-24-2021
124,,8325,4956,136,13,1,62,44.3,LK Rottweil,02-24-2021
125,,8326,6107,176,6,0,75,35.3,LK Schwarzwald-Baar-Kreis,02-24-2021
126,,8327,4668,108,9,0,54,38.4,LK Tuttlingen,02-24-2021
127,,8335,6847,216,31,0,216,75.4,LK Konstanz,02-24-2021
128,,8336,7250,235,4,2,90,39.3,LK Lörrach,02-24-2021
129,,8337,4931,171,0,2,76,44.4,LK Waldshut,02-24-2021
130,,8415,8811,224,28,0,118,41.1,LK Reutlingen,02-24-2021
131,,8416,6075,159,-2,-1,92,40.2,LK Tübingen,02-24-2021
132,,8417,5399,146,11,0,80,42.2,LK Zollernalbkreis,02-24-2021
133,,8421,3477,57,0,0,61,48.1,SK Ulm,02-24-2021
134,,8425,5416,144,0,0,64,32.5,LK Alb-Donau-Kreis,02-24-2021
135,,8426,4790,129,9,1,103,51.2,LK Biberach,02-24-2021
136,,8435,4759,137,20,0,83,38.2,LK Bodenseekreis,02-24-2021
137,,8436,6659,95,21,0,115,40.3,LK Ravensburg,02-24-2021
138,,8437,2956,63,5,0,40,30.6,LK Sigmaringen,02-24-2021
139,,9161,4061,91,6,0,20,14.6,SK Ingolstadt,02-24-2021
140,,9162,53466,1072,80,2,516,34.8,SK München,02-24-2021
141,,9163,2850,52,3,0,34,53.5,SK Rosenheim,02-24-2021
142,,9171,3854,163,0,0,68,61.0,LK Altötting,02-24-2021
143,,9172,4276,93,9,1,73,68.9,LK Berchtesgadener Land,02-24-2021
144,,9173,3498,57,18,0,47,36.7,LK Bad Tölz-Wolfratshausen,02-24-2021
145,,9174,5732,125,7,0,65,42.0,LK Dachau,02-24-2021
146,,9175,4708,161,17,0,61,42.5,LK Ebersberg,02-24-2021
147,,9176,3351,70,7,1,43,32.4,LK Eichstätt,02-24-2021
148,,9177,4996,89,7,1,55,39.8,LK Erding,02-24-2021
149,,9178,5633,109,-11,0,79,43.9,LK Freising,02-24-2021
150,,5362,11810,310,41,4,354,75.2,LK Rhein-Erft-Kreis,02-24-2021
151,,5366,5030,191,4,1,91,47.0,LK Euskirchen,02-24-2021
152,,5370,8268,306,29,6,141,55.2,LK Heinsberg,02-24-2021
153,,5374,8339,153,32,1,172,63.2,LK Oberbergischer Kreis,02-24-2021
154,,5378,7288,116,18,0,177,62.5,LK Rheinisch-Bergischer Kreis,02-24-2021
155,,5382,15376,383,26,2,272,45.3,LK Rhein-Sieg-Kreis,02-24-2021
156,,5512,3869,83,13,1,79,67.2,SK Bottrop,02-24-2021
157,,5513,9983,323,44,0,157,60.5,SK Gelsenkirchen,02-24-2021
158,,5515,5383,100,11,0,86,27.3,SK Münster,02-24-2021
159,,5554,8761,199,37,2,221,59.5,LK Borken,02-24-2021
160,,5558,3809,74,23,0,82,37.2,LK Coesfeld,02-24-2021
161,,5562,21845,649,67,5,437,71.2,LK Recklinghausen,02-24-2021
162,,5566,10399,259,41,1,219,48.9,LK Steinfurt,02-24-2021
163,,5570,8269,196,29,1,135,48.6,LK Warendorf,02-24-2021
164,,5711,9975,273,22,3,121,36.2,SK Bielefeld,02-24-2021
165,,5754,13542,255,51,1,179,49.0,LK Gütersloh,02-24-2021
166,,5758,7249,135,26,1,152,60.7,LK Herford,02-24-2021
167,,5762,3829,122,13,0,74,52.8,LK Höxter,02-24-2021
168,,5766,11257,300,25,0,163,46.9,LK Lippe,02-24-2021
169,,5770,10011,227,25,4,200,64.4,LK Minden-Lübbecke,02-24-2021
170,,5774,6365,133,24,2,117,38.0,LK Paderborn,02-24-2021
171,,5911,10458,158,36,1,207,56.6,SK Bochum,02-24-2021
172,,5913,18062,297,58,2,352,59.8,SK Dortmund,02-24-2021
173,,5914,7458,216,39,1,168,89.0,SK Hagen,02-24-2021
174,,5915,6636,158,11,2,141,78.4,SK Hamm,02-24-2021
175,,5916,6222,196,14,2,115,73.5,SK Herne,02-24-2021
176,,5954,8802,275,50,1,239,73.7,LK Ennepe-Ruhr-Kreis,02-24-2021
177,,5958,5841,135,29,3,210,80.8,LK Hochsauerlandkreis,02-24-2021
178,,5962,11448,245,109,1,410,99.9,LK Märkischer Kreis,02-24-2021
179,,5966,3685,132,18,0,108,80.6,LK Olpe,02-24-2021
180,,5970,6657,116,47,0,174,62.8,LK Siegen-Wittgenstein,02-24-2021
181,,5974,5330,141,17,1,162,53.7,LK Soest,02-24-2021
182,,5978,12721,401,64,0,298,75.5,LK Unna,02-24-2021
183,,6411,3948,116,11,1,84,52.5,SK Darmstadt,02-24-2021
184,,6412,25870,586,90,5,436,57.1,SK Frankfurt am Main,02-24-2021
185,,6413,5588,140,27,1,99,76.0,SK Offenbach,02-24-2021
186,,6414,8622,203,31,2,154,55.3,SK Wiesbaden,02-24-2021
187,,6431,7073,270,-6,3,184,68.1,LK Bergstraße,02-24-2021
188,,6432,7542,242,15,0,178,59.8,LK Darmstadt-Dieburg,02-24-2021
189,,6433,9264,230,50,2,289,104.8,LK Groß-Gerau,02-24-2021
190,,6434,5236,148,24,-1,146,61.6,LK Hochtaunuskreis,02-24-2021
191,,6435,14593,468,72,5,368,87.5,LK Main-Kinzig-Kreis,02-24-2021
192,,6436,5848,140,18,2,134,56.2,LK Main-Taunus-Kreis,02-24-2021
193,,6437,3122,154,4,0,27,27.9,LK Odenwaldkreis,02-24-2021
194,,6438,12316,418,19,1,197,55.4,LK Offenbach,02-24-2021
195,,6439,4903,144,12,0,83,44.3,LK Rheingau-Taunus-Kreis,02-24-2021
196,,6440,8790,422,58,5,188,61.0,LK Wetteraukreis,02-24-2021
197,,6531,8545,313,28,0,146,53.9,LK Gießen,02-24-2021
198,,6532,7028,153,59,0,205,80.9,LK Lahn-Dill-Kreis,02-24-2021
199,,6533,5704,230,26,0,106,61.7,LK Limburg-Weilburg,02-24-2021
200,,6534,6665,221,54,2,185,74.9,LK Marburg-Biedenkopf,02-24-2021
201,,6535,2536,94,16,1,53,50.2,LK Vogelsbergkreis,02-24-2021
202,,6611,4966,136,9,0,41,20.3,SK Kassel,02-24-2021
203,,6631,8004,200,19,0,144,64.5,LK Fulda,02-24-2021
204,,6632,3263,117,10,0,57,47.2,LK Hersfeld-Rotenburg,02-24-2021
205,,6633,5188,178,12,2,88,37.2,LK Kassel,02-24-2021
206,,6634,4507,192,15,2,68,37.8,LK Schwalm-Eder-Kreis,02-24-2021
207,,6635,4111,116,3,1,81,51.8,LK Waldeck-Frankenberg,02-24-2021
208,,6636,2202,120,5,3,48,47.7,LK Werra-Meißner-Kreis,02-24-2021
209,,7111,3031,104,4,0,23,20.2,SK Koblenz,02-24-2021
210,,7131,2910,44,8,1,98,75.3,LK Ahrweiler,02-24-2021
211,,7132,2422,64,1,0,90,69.9,LK Altenkirchen,02-24-2021
212,,7133,4164,117,19,0,94,59.4,LK Bad Kreuznach,02-24-2021
213,,7134,2189,75,19,0,94,116.1,LK Birkenfeld,02-24-2021
214,,7135,1512,42,5,3,43,70.1,LK Cochem-Zell,02-24-2021
215,,7137,4378,127,11,0,78,36.4,LK Mayen-Koblenz,02-24-2021
216,,7138,5040,99,2,0,115,62.9,LK Neuwied,02-24-2021
217,,7140,2493,71,15,1,89,86.3,LK Rhein-Hunsrück-Kreis,02-24-2021
218,,7141,2598,88,13,0,95,77.7,LK Rhein-Lahn-Kreis,02-24-2021
219,,7143,4410,119,10,0,95,47.1,LK Westerwaldkreis,02-24-2021
220,,7211,1823,20,7,0,37,33.2,SK Trier,02-24-2021
221,,7231,2051,57,14,0,83,73.8,LK Bernkastel-Wittlich,02-24-2021
222,,7232,2300,21,25,0,100,101.0,LK Bitburg-Prüm,02-24-2021
223,,7233,1393,55,5,0,49,80.8,LK Vulkaneifel,02-24-2021
224,,7235,3074,78,17,0,74,49.5,LK Trier-Saarburg,02-24-2021
225,,7311,1436,39,5,0,27,55.4,SK Frankenthal,02-24-2021
226,,7312,2402,78,0,-1,22,22.0,SK Kaiserslautern,02-24-2021
227,,7313,1061,28,0,0,21,44.8,SK Landau i.d.Pfalz,02-24-2021
228,,7314,6766,291,8,-1,74,43.0,SK Ludwigshafen,02-24-2021
229,,7315,6677,151,7,1,54,24.7,SK Mainz,02-24-2021
230,,7316,1187,29,9,0,45,84.5,SK Neustadt a.d.Weinstraße,02-24-2021
231,,7317,825,50,4,0,12,29.8,SK Pirmasens,02-24-2021
232,,7318,1993,77,4,3,23,45.5,SK Speyer,02-24-2021
233,,7319,2517,80,1,0,52,62.2,SK Worms,02-24-2021
234,,7320,453,3,4,0,9,26.3,SK Zweibrücken,02-24-2021
235,,7331,3295,104,4,0,53,40.9,LK Alzey-Worms,02-24-2021
236,,7332,3116,128,4,3,36,27.1,LK Bad Dürkheim,02-24-2021
237,,7333,1585,48,2,0,30,39.8,LK Donnersbergkreis,02-24-2021
238,,7334,3419,99,20,0,150,116.3,LK Germersheim,02-24-2021
239,,7335,2721,58,1,0,33,31.1,LK Kaiserslautern,02-24-2021
240,,7336,1582,58,1,0,14,19.9,LK Kusel,02-24-2021
241,,7337,2481,96,-1,0,47,42.5,LK Südliche Weinstraße,02-24-2021
242,,7338,4561,195,4,1,64,41.4,LK Rhein-Pfalz-Kreis,02-24-2021
243,,7339,5071,178,21,0,63,29.8,LK Mainz-Bingen,02-24-2021
244,,7340,1697,60,6,0,38,40.1,LK Südwestpfalz,02-24-2021
245,,8111,18394,311,42,0,229,36.0,SK Stuttgart,02-24-2021
246,,8115,11154,210,43,2,212,54.0,LK Böblingen,02-24-2021
247,,8116,16336,437,43,0,279,52.1,LK Esslingen,02-24-2021
248,,8117,7214,152,10,0,116,44.9,LK Göppingen,02-24-2021
249,,8118,16856,400,46,2,177,32.5,LK Ludwigsburg,02-24-2021
250,,9179,6962,120,13,1,86,39.2,LK Fürstenfeldbruck,02-24-2021
251,,9180,2497,78,2,1,39,44.1,LK Garmisch-Partenkirchen,02-24-2021
252,,9181,2948,47,8,0,43,35.7,LK Landsberg a.Lech,02-24-2021
253,,9182,3127,57,0,0,41,41.0,LK Miesbach,02-24-2021
254,,9183,4519,123,12,1,78,67.3,LK Mühldorf a.Inn,02-24-2021
255,,9184,11145,245,33,6,130,37.1,LK München,02-24-2021
256,,9185,2692,62,0,0,25,25.7,LK Neuburg-Schrobenhausen,02-24-2021
257,,9186,3764,146,6,0,31,24.2,LK Pfaffenhofen a.d.Ilm,02-24-2021
258,,9187,10507,419,35,-1,169,64.7,LK Rosenheim,02-24-2021
259,,9188,3716,92,9,1,45,32.9,LK Starnberg,02-24-2021
260,,9189,7417,190,10,0,134,75.6,LK Traunstein,02-24-2021
261,,9190,3201,51,0,0,46,34.0,LK Weilheim-Schongau,02-24-2021
262,,9261,2673,92,0,0,29,39.5,SK Landshut,02-24-2021
263,,9262,2674,105,6,0,43,81.4,SK Passau,02-24-2021
264,,9263,1510,75,1,0,11,23.0,SK Straubing,02-24-2021
265,,9271,4298,120,9,0,84,70.3,LK Deggendorf,02-24-2021
266,,9272,3449,97,-6,0,54,68.9,LK Freyung-Grafenau,02-24-2021
267,,9273,3174,82,8,0,41,33.3,LK Kelheim,02-24-2021
268,,9274,5030,147,0,0,43,26.9,LK Landshut,02-24-2021
269,,9275,9833,307,23,4,180,93.4,LK Passau,02-24-2021
270,,9276,4185,151,24,0,70,90.4,LK Regen,02-24-2021
271,,9277,5156,146,1,0,64,52.7,LK Rottal-Inn,02-24-2021
272,,9278,3404,118,15,1,50,49.4,LK Straubing-Bogen,02-24-2021
273,,9279,3252,72,5,0,55,56.9,LK Dingolfing-Landau,02-24-2021
274,,9361,914,12,0,0,31,73.4,SK Amberg,02-24-2021
275,,9362,4209,61,0,0,38,24.8,SK Regensburg,02-24-2021
276,,9363,2046,67,22,0,109,255.0,SK Weiden i.d.OPf.,02-24-2021
277,,9371,2920,110,0,0,82,79.6,LK Amberg-Sulzbach,02-24-2021
278,,9372,3796,116,31,2,152,118.8,LK Cham,02-24-2021
279,,9373,4084,107,7,0,91,67.6,LK Neumarkt i.d.OPf.,02-24-2021
280,,9374,3930,143,28,2,167,176.8,LK Neustadt a.d.Waldnaab,02-24-2021
281,,9375,4946,139,2,0,91,46.9,LK Regensburg,02-24-2021
282,,9376,4798,112,45,1,183,123.8,LK Schwandorf,02-24-2021
283,,9377,4203,213,23,0,219,304.0,LK Tirschenreuth,02-24-2021
284,,9461,2105,93,7,0,42,54.3,SK Bamberg,02-24-2021
285,,9462,2255,89,7,2,77,103.0,SK Bayreuth,02-24-2021
286,,9463,1600,86,0,0,30,73.0,SK Coburg,02-24-2021
287,,9464,2199,67,5,0,83,181.1,SK Hof,02-24-2021
288,,9471,3709,112,21,1,97,65.9,LK Bamberg,02-24-2021
289,,9472,3337,127,31,0,122,117.7,LK Bayreuth,02-24-2021
290,,9473,3271,139,0,0,22,25.4,LK Coburg,02-24-2021
291,,9474,3316,96,16,1,79,68.0,LK Forchheim,02-24-2021
